aborigine;Австралийские аборигены;X
sami;Саамы;X
AUS_absolute_monarchy;Австрия;X
AUS_hms_government;Австрийская Империя;X
AUS_prussian_constitutionalism;Австрийская Империя;X
PRU;Пруссия;X
PRU_ADJ;Прусск.;X
PRU_liberal;Либерально-демократическая партия;X
PRU_conservative;Прусский национальный союз;X
PRU_liberal_2;Национал-демократическая партия;X
PRU_liberal_3;Прусская лига;X
PRU_socialist;Социалистическая партия;X
PRU_socialist_2;Прусская социалистичская партия;X
PRU_socialist_3;Социал-демократическая лига;X
PRU_reactionary;Неоабсолютистская партия;X
PRU_conservative_2;Военная партия;X
PRU_conservative_3;Католическая народная партия;X
PRU_anarcho_liberal;Республиканская правая партия;X
PRU_communist;Коммунистический интернационал;X
PRU_fascist;Прусский национальный союз;X
BND;Бранденбург;X
BND_ADJ;Бранденбургск.;X
BND_liberal;Либерально-демократическая партия;X
BND_conservative;Гемранский национальный союз;X
BND_liberal_2;Национал-демократическая партия;X
BND_liberal_3;Берлинская лига;X
BND_socialist;Социалистическая партия;X
BND_socialist_2;Бранденбургская социалистичская партия;X
BND_socialist_3;Социал-демократическая лига;X
BND_reactionary;Неоабсолютистская партия;X
BND_conservative_2;Военная партия;X
BND_conservative_3;Лютеранская народная партия;X
BND_anarcho_liberal;Республиканская правая партия;X
BDN_communist;Коммунистический интернационал;X
BND_fascist;Германский национальный союз;X
BOH;Богемия;X
ENG;Англия;X
ENG_ADJ;Английск.;X
ENG_absolute_monarchy;Английская Империя;X
ENG_prussian_constitutionalism;Английская Империя;X
ENG_bourgeois_dictatorship;Английское Содружество;X
ENG_proletarian_dictatorship;Английское Рабочее Содружество;X
ENG_fascist_dictatorship;Английский Союз;X
ENG_democracy;Англия;X
ENG_reactionary;Высокий Торизм;X
ENG_presidential_dictatorship;Англия;X
ENG_liberal;Либеральная партия;X
ENG_liberal_2;Лейбористская партия;X
ENG_conservative;Партия Тори;X
ENG_socialist;Чартистская партия;X
ENG_anarcho_liberal;Партия индепендентов;X
ENG_communist;Коммунистическая партия;X
ENG_fascist;Британский союз фашистов;X
NGF;Северная Германия;X
SGF;Южная германия;X
USA;Соединенные Штаты Америки;X
USA_ADJ;Американск.;X
USA_democracy;Соединенные Штаты Америки;X
USA_bourgeois_dictatorship;Соединенные Штаты Америки;X
USA_presidential_dictatorship;Соединенные Штаты Америки;X
USA_fascist_dictatorship;Соединенные Штаты Америки;X
USA_absolute_monarchy;Американская Империя;X
USA_prussian_constitutionalism;Американская Империя;X
USA_hms_government;Северо-американское Соединенное Королевство;X
USA_proletarian_dictatorship;Соединенные Социалистические Штаты Америки;X
USA_reactionary;Южные демократы;X
USA_conservative;Республиканская партия;X
USA_conservative_2;Демократы;X
USA_conservative_3;Конституционная юнионистская партия;X
USA_conservative_4;Демократическая партия;X
USA_liberal;Республиканцы;X
USA_liberal_2;Либертарианская партия;X
USA_liberal_3;Партия фрисойлеров;X
USA_liberal_4;Республиканская партия;X
USA_anarcho_liberal;Ку-Клукс-Клан;X
USA_socialist;Партия рабочего;X
USA_communist;Коммунистическая партия США;X
USA_fascist;Серебрянный Легион Америки;X
CSA;Конфедеративные Штаты Америки;X
CSA_democracy;Конфедеративные Штаты Америки;X
CSA_proletarian_dictatorship;Социалистические Конфедеративные Штаты Америки;X
CSA_presidential_dictatorship;Конфедеративные Штаты Америки;X
CSA_bourgeois_dictatorship;Конфедеративные Штаты Америки;X
CSA_fascist_dictatorship;Конфедеративные Штаты Америки;X
CSA_prussian_constitutionalism;НКСА;X
DOMINION;Доминион;X
SATELLITE;Сателлит;X
DOMINION_OF_NOCOLOR;Доминион;X
SATELLITE_OF_NOCOLOR;Сателлит;X
PROVINCEVIEW_SUPPLY_LIMIT;Снабжение:;X
POLITICS_PEOPLE_IDEOLOGIES;Население;X
POLITICS_VOTERS_IDEOLOGIES;Избиратели;X
FE_SELECT_NATION;Выберите державу на карте;X
TOPBAR_POPULATION;Наше взрослое мужское население сейчас - $CURR$. Оно изменилось на $CHANGE$ за последние §Y$DAYS$§ дней!;X
TECHNOLOGYVIEW_ADMINISTRATION;Академия:;X
wage_reform;Заработная плата;X
voting_system;Избират. система;X
first_past_the_post;Мажоритарная;X
first_past_the_post_desc;Побеждает кандидат, получивший большинство голосов избирателей.;X
jefferson_method;Метод Джефферсона;X
jefferson_method_desc;Метод Джефферсона - это метод наибольших средних значений для распределения мест, и, таким образом, это тип пропорционального представительства по партийным спискам. Системы пропорционального представительства нацелены на распределение мест между партиями примерно пропорционально количеству полученных голосов. Например, если партия набирает одну треть голосов, то она должна получить около одной трети мест. В общем, точная пропорциональность невозможна, потому что эти деления производят дробное число мест. В результате было разработано несколько методов, обеспечивающих максимально пропорциональное распределение мест между партиями, которое, конечно же, является целым числом. По сравнению с методом Сент-лага, §Yметод Джефферсона несколько отдает предпочтение крупным партиям и коалициям по сравнению с рассеянными мелкими партиями.§W.;X
proportional_representation;Пропорциональная;X
proportional_representation_desc;Процент голосос избирателей, полученных кандидатами на выборах, равен проценту полученных в парламенте мест.;X
SWI_6001;Французская Швейцария;X
